100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 e74a520c77ee4f899b065d8a1349a93df7602857 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_00.png.meta
100644 58e9bed9128eedc092ed450f5fa6e2052859c062 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_01.png
100644 18a7a1c18aa4c9c13ff50c8f9947b895391c14e1 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_01.png.meta
100644 aa32bdea40c616e0fb10f4a4a0c2cfeb249b32f5 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_02.png
100644 f31ce71236d33a1b018d56f0f99fa7069109f363 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_02.png.meta
100644 37ed39827354d4ec18aca16e2b9fdcb293d1f8d8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_03.png
100644 9424fed48b7b5576d49c6bb01769fe98cd07fc89 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_03.png.meta
100644 6527eda1e7bec7fe276810563970de30ce3d8bbd 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_04.png
100644 50e05e31f9ebc3b49f4848159ff5f27c6aacf9f2 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_04.png.meta
100644 c7489b546087bb572fecfadb07914333671674fa 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_05.png
100644 c7bd7150d9cb4ca2e5f5997bbe57ccab735472e6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_N_walk_05.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_00.png
100644 1ba1664f20f9178d1bb97803b3cf6f4245f0c87a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_00.png.meta
100644 4585d513ea6c975ae84bb4285eb69ddbfb646ce8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_01.png
100644 5d7c94f08954a95de8d4c53ae16401667620b686 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_01.png.meta
100644 a0111b024cd44dbdaa9cc25127c653c65f052d24 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_02.png
100644 2c13c3e62a51650eeac0175c0d940f1f13cd57cd 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_02.png.meta
100644 b7b2314427f1ac65785081330c4a1b538fbafc9d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_03.png
100644 614ffefdf4d3c4366d06529cba658c7b207c8a8a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_03.png.meta
100644 957ceeb3671e80112326514165abb4341c91626c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_04.png
100644 b9050d386a3e978b3e4409530eb3a69d7463338e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_04.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_05.png
100644 16324be5ea6686fb95c415ceb1160381179869c2 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_attack_05.png.meta
100644 a2f2b8971a73d5d8299e768cf32279bad06f721c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_00.png
100644 4c4ec43111e8f44eda844bacbba10e54a4b87a38 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_00.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_01.png
100644 f4df18cd2ecf7b3b5f866fa74688ae5373eef0e3 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_01.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_02.png
100644 ce6cfeb71ac903cec3a8f5cfaed1003d50a16377 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_02.png.meta
100644 9cac9cb74fd1b30cd2e930d008294dd2a4392ec6 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_03.png
100644 6f9ca26eee11d0b5e41636d922b476fb24b4951b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_down_03.png.meta
100644 bc335d101bed0a723c18034f07d600f740b08167 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_00.png
100644 7f80146018e0a38f5cce9c5c3c8e528c5d061538 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_00.png.meta
100644 3649dd7ca1cca97cc6af212e6fbb0e91c00ca410 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_01.png
100644 2de4f1ad837b52578d4a908fd1765698ead0ffac 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_01.png.meta
100644 d3f4546a96e7d4ee850dc97057b87aac0d980c7c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_02.png
100644 e45772a9749ac64ade8fd457e89b3c7aae27501e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_hit_02.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_00.png
100644 7ccfeb8ee8f6eec35bedeca9a76dfb065768564c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_00.png.meta
100644 bc335d101bed0a723c18034f07d600f740b08167 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_01.png
100644 92a9bbf2956432a6518ec34153f39b4690f49a2b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_01.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_02.png
100644 69f7b0f996988c232f98464fba57cb09fa3035ff 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_02.png.meta
100644 bc335d101bed0a723c18034f07d600f740b08167 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_03.png
100644 e37eaaa4af2beb030f248236f4ef7ce36c887940 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_idle_03.png.meta
100644 7af1020cbe5b3efbd35e01511fbbf0f2b9abdd67 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_00.png
100644 33bd6185c56b29eca14cd63fc74e8a7ff08869be 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_00.png.meta
100644 04f3200ec2ab5aeac010be842202e86264a35b8a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_01.png
100644 37cbdadfcdbf75434eeefc8bcff24c304ba6cb40 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_01.png.meta
100644 a078c42876a50039c337ea66928a7db19c9ed62a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_02.png
100644 a0f1e53e812ed768c6694dee985f4ec37890c336 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_02.png.meta
100644 bc335d101bed0a723c18034f07d600f740b08167 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_03.png
100644 050afb2387a3f89621d38b66667d8cb165932a07 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_03.png.meta
100644 4eae4f99c5daa140b5f4cf20969288378b5a3ab2 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_04.png
100644 27765194281ee7c1da5a955265e124d7d8a5763e 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_04.png.meta
100644 8e08cdb3a81c185d0707ba911aa7a75a34f31c54 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_05.png
100644 8b8b9bea21a63f59462c1d1626c3026d1c018772 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_S_walk_05.png.meta
100644 7df7fc14690b9fcca85354fff6b1a79b4fa32e3c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_00.png
100644 5a752ac98fe59243325eecfcec5633fd756e332d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_00.png.meta
100644 b269d495005f2be582a4302f5a78165772b75ef7 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_01.png
100644 250f0b0ce40af3e4bc313f66ec887a7643df5974 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_01.png.meta
100644 aab002f7f5841c445ea8ca7f0de825bce7ab42ef 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_02.png
100644 206fdc741386df600a07078072c56a9449febe1a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_02.png.meta
100644 cf6f8e8194854ddc1e22449abba2f416c9b295d4 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_03.png
100644 4a4f4f40ee2d7b9695e051833b872c3b647c44a8 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_03.png.meta
100644 a70a515ec6eaacacd9710ed3e4823d598699110d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_04.png
100644 2845d3329bac10bd152703749954f4d2ccfb50b5 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_04.png.meta
100644 c5d0921aafcca0f4b7e71c12fc4ffe0d34a8e74a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_05.png
100644 c466facb0f12cc573424d5674ed0134d6c049dbe 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_attack_05.png.meta
100644 38c074f68575f8225106b10be375749574083160 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_00.png
100644 7115c20999e2efb3130e28efa789bbac39c4be63 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_00.png.meta
100644 b311096560a02d35c7e6e8059de9c38a0dac7977 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_01.png
100644 5b9292cc4401b33dc3836bd7fd96c7a91af8681a 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_01.png.meta
100644 b311096560a02d35c7e6e8059de9c38a0dac7977 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_02.png
100644 628b42dcbca6217e5231dd6f748c783d9f950641 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_02.png.meta
100644 b311096560a02d35c7e6e8059de9c38a0dac7977 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_03.png
100644 89e6a0f5a91bf2a488e4bf0aff7f26d20a837485 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_down_03.png.meta
100644 1b419a6152f0b4eb5195e4d2c4020af2fc0c670b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_00.png
100644 dc52b5c69c45d81ed3b550e239c9806b1dce2330 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_00.png.meta
100644 1eecf9ab328a96f83d615771d8951575a6f7424d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_01.png
100644 7e1b049f036362a28e5857881cbb7335f9825308 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_01.png.meta
100644 1b419a6152f0b4eb5195e4d2c4020af2fc0c670b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_02.png
100644 f0195159eba971a60552cbf53379114ca93fd4e3 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_hit_02.png.meta
100644 7df7fc14690b9fcca85354fff6b1a79b4fa32e3c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_00.png
100644 1c1ae755714fe92e0040321a3b473f0771bd72dd 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_00.png.meta
100644 b7f44da5c01557393f7ade1cdbc118a226cc5282 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_01.png
100644 7a12249a39183d4aa21981b21b45772be5c8ae56 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_01.png.meta
100644 7df7fc14690b9fcca85354fff6b1a79b4fa32e3c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_02.png
100644 c9e7447402c6d36fc18bc968b89731b665e62633 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_02.png.meta
100644 b7f44da5c01557393f7ade1cdbc118a226cc5282 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_03.png
100644 5b07d0413fff5d4b9bf54dfc95be4eda7e5fbde4 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_idle_03.png.meta
100644 7df7fc14690b9fcca85354fff6b1a79b4fa32e3c 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_00.png
100644 641ced9fef14142cb0ddd44e2cb66febf716659b 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_00.png.meta
100644 41d583ff66845b69e5ce67c3d326cc77ca152e36 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_01.png
100644 b07a4091e753b9db29cd66285dd1b3d9b2d56179 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_01.png.meta
100644 1cbbeb1981fd072bef1c01c2bdbc36174d565599 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_02.png
100644 a36d2b8e0304801563dcd469c880322e25022314 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_02.png.meta
100644 b7f44da5c01557393f7ade1cdbc118a226cc5282 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_03.png
100644 b163ddb9c152bf1bd6301885694d5ebcf6bbf7a0 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_03.png.meta
100644 b772ff114a029f38442096fe74dd8a98526eb8fa 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_04.png
100644 017ff8ff50eab9ea055680e62f4a753cbc159cf2 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_04.png.meta
100644 3658df0fd619ca206d6620d3561405e76e33d01d 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_05.png
100644 11cd6f01c5144ae3dba9dbf107024da70512ad01 0	Game/Assets/Janseon/ArtSource/Characters/poc-medic/sprites/poc-medic_W_walk_05.png.meta
100644 6aaba66f8a0ab648a83f82da062f4a70932fa1ea 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol.meta
100644 1039bd650f25d50ee492c02fa6a2d28d528eb44f 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/fallback-receipt.json
100644 28904d17f0ced93157365229d78c6f1010b3ecb4 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/fallback-receipt.json.meta
100644 45cf5567522ba5ed6aa3713bcd779ec45d1656d9 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity.meta
100644 180e58aa67603730068b236808d4273db11baecc 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-prompt.txt
100644 132455109e5002e872d2af844130b00ec8eabd8d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-prompt.txt.meta
100644 72f322797101d901506253b48760179268880e88 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-sheet-gemini.png
100644 5457d0acd71af14d2df63970c398d91ef1466617 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-sheet-gemini.png.meta
100644 08298353a38be47f8de8775b324b87e0419bb58b 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-sheet.png
100644 deee4fee52f212e91d9e9962c87fd18c4425e88c 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/identity-sheet.png.meta
100644 27eb845f7ce37038fa6d8dd72518dd534958ae2d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/side-map.json
100644 5c9bef34c5896b35b7055166de7cc831e22246aa 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/identity/side-map.json.meta
100644 9a17f1f6b1fbd125a3751a0d1114e8564ac3711d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/poc-patrol-atlas.png
100644 3b24b095cc18366d9fcbacc9958ab4fe70825fa3 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/poc-patrol-atlas.png.meta
100644 bbd129f214439f9f3b08e499c1175be81b09e851 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites.meta
100644 d877924aa7d7d52aed83f20d0a1b6f6f4c93c981 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_00.png
100644 fd978dbe50c9f3dc7c07ae70cb74114c4ee715cb 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_00.png.meta
100644 a16db163208dd4a0eb3447a0cf0e7373f9169d3d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_01.png
100644 24d6f7df90cefef5e7fa05cb81d6b9f15000cecf 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_01.png.meta
100644 d9feb29e30250bbdbd63d33996a497d5ef235c75 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_02.png
100644 4b13e14ae56665c2e7701f82c2751262f7c261fd 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_02.png.meta
100644 4d32d246122c1084f41d2e3e40ea29ef3d90f4c2 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_03.png
100644 90f9bc83a515d89a59c31f6c46786b1d3dd52354 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_03.png.meta
100644 bfdc6d78ee64e1ad6f04f67cec3fb6adce6613f7 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_04.png
100644 46479aaa0db1603ff669304df5e746371d36b5bf 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_04.png.meta
100644 5ad2ab16163424779611215af95798e968f94c68 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_05.png
100644 a9e2b79ef9b844b934d4da65db3310536fb0c833 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_attack_05.png.meta
100644 9d3e134bc01184753903674896d825207708bd17 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_00.png
100644 0c1535d50961f6ede446e4d0703537e2d642fe51 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_00.png.meta
100644 3b782c6c66a60e7c13a72ee647dae7bbb7c4c83a 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_01.png
100644 df462dba11021441539ff50088f273a34c2ba810 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_01.png.meta
100644 3b782c6c66a60e7c13a72ee647dae7bbb7c4c83a 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_02.png
100644 57a16a85be62f9c1eb5db921f20548658738cab2 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_02.png.meta
100644 3b782c6c66a60e7c13a72ee647dae7bbb7c4c83a 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_03.png
100644 665b1969f3251e336a7197bc38c2de6cb4260031 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_down_03.png.meta
100644 11cc8cbe1b79e2104833bb7a845b1abf7c0e0f13 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_00.png
100644 b068baed3cab3fca94612a608668ac803459590c 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_00.png.meta
100644 99a51ab0a590efd4fdd4585a2e80f1e69ecbc314 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_01.png
100644 3e541d8b14c1bd2d6f10c93fa128e143db03390c 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_01.png.meta
100644 11cc8cbe1b79e2104833bb7a845b1abf7c0e0f13 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_02.png
100644 73fcdf78e6746ddce5a6556d34410bf07b24130d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_hit_02.png.meta
100644 d877924aa7d7d52aed83f20d0a1b6f6f4c93c981 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_00.png
100644 3b3b42290706a3b6022c274d83f510e61ad65ca1 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_00.png.meta
100644 098d330046c741eb1b005ea92ae5454c6ce38369 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_01.png
100644 48835e9bfac19d812976948e99f64feaac978b7d 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_01.png.meta
100644 d877924aa7d7d52aed83f20d0a1b6f6f4c93c981 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_02.png
100644 e7a93e8f66233111ca2e38b64dc833dc87fadf72 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_02.png.meta
100644 098d330046c741eb1b005ea92ae5454c6ce38369 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_03.png
100644 fd8ade6c08ddbcc0d3e8754b1100502cc9857dad 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_idle_03.png.meta
100644 d877924aa7d7d52aed83f20d0a1b6f6f4c93c981 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_walk_00.png
100644 ab87f4667b32945dc6a02f64143b7a0066777d7b 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_walk_00.png.meta
100644 10be9599c607c3c3a6e6fe6875c64d2da9f92a92 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_walk_01.png
100644 dad71b0b2333271a5cab783941d2c57446321fe3 0	Game/Assets/Janseon/ArtSource/Characters/poc-patrol/sprites/poc-patrol_E_walk_01.png.meta
